customer_id,product_type,product_id,price,delivery_distance,month,customer_return_rate,return_status,return_reason
CUST0158,Electronics,E103,1494.1,39.98,11,0.58,1,Wrong Item
CUST0159,Clothing,C203,208.38,54.11,6,0.25,0,
CUST0160,Accessories,A403,1327.17,73.39,11,0.69,0,
CUST0161,Electronics,E103,181.66,76.56,6,0.38,0,
CUST0162,Home Appliance,H302,1283.15,98,3,0.38,0,
CUST0163,Home Appliance,H301,1124.1,10.24,3,0.23,0,
CUST0164,Clothing,C203,1409.56,8.39,7,0.99,1,Damaged
CUST0165,Electronics,E102,1450.38,92.17,4,0.33,0,
CUST0166,Accessories,A403,440.83,49.38,3,0.64,0,
CUST0167,Accessories,A401,1846.88,63.21,11,0.68,1,Quality not as expected
CUST0168,Home Appliance,H301,1501.06,78.94,10,0.03,0,
CUST0169,Electronics,E103,1505.06,78.54,10,0.26,1,Damaged
CUST0170,Home Appliance,H302,1757.79,52.47,9,0,0,
CUST0171,Clothing,C203,1499.04,54.62,12,0.14,0,
CUST0172,Accessories,A403,238.04,50.81,6,0.35,0,
CUST0173,Accessories,A402,1234.6,24.76,7,0.67,0,
CUST0174,Home Appliance,H302,530.78,21.93,11,0.22,0,
CUST0175,Clothing,C201,516.83,15.82,8,0.13,0,
CUST0176,Electronics,E102,210.6,60.18,5,0.93,0,
CUST0177,Accessories,A402,1489.6,96.85,6,0.1,0,
CUST0178,Home Appliance,H302,605.79,80.11,3,0.83,0,
CUST0179,Clothing,C202,1788.16,40.42,2,0.14,0,
CUST0180,Home Appliance,H301,130.91,82.95,7,0.12,0,
CUST0181,Accessories,A403,1032.05,80.75,11,0.21,0,
CUST0182,Clothing,C203,493.21,9.96,10,0.87,1,Changed mind
CUST0183,Accessories,A403,1115.79,45.81,7,0.13,0,
CUST0184,Home Appliance,H301,1061.18,41.39,1,0.11,0,
CUST0185,Clothing,C201,1422.61,32.46,3,0.93,0,
CUST0186,Home Appliance,H302,1562.63,53.14,12,0.2,0,
CUST0187,Electronics,E102,548.39,88.62,7,0.08,0,
CUST0188,Accessories,A403,1152.32,27.98,10,0.21,0,
CUST0189,Home Appliance,H301,145.91,94.64,3,0.97,0,
CUST0190,Clothing,C203,896.86,54.34,1,0.39,1,Damaged
CUST0191,Clothing,C202,1706.46,66.77,7,0.8,0,
CUST0192,Clothing,C202,918.29,52.93,9,0.72,0,
CUST0193,Clothing,C202,735.49,91.77,3,0.04,0,
CUST0194,Accessories,A403,1751.65,81.77,12,0.72,0,
CUST0195,Home Appliance,H301,719.73,19.81,4,0.08,1,No longer needed
CUST0196,Electronics,E103,1051.86,10.31,8,0.16,0,
CUST0197,Home Appliance,H302,271.84,19.59,11,0.87,0,
CUST0198,Home Appliance,H301,1019.96,31.58,1,0.15,1,Damaged
CUST0199,Accessories,A402,283.17,99.99,7,0,0,
CUST0200,Home Appliance,H301,1997.4,31.68,8,0.59,0,
CUST0201,Clothing,C202,1479.39,90.66,1,0.04,1,Quality not as expected
CUST0202,Accessories,A401,271.84,55.26,4,0.6,1,Changed mind
CUST0203,Electronics,E102,1823.08,80.3,2,0.75,1,Quality not as expected
CUST0204,Clothing,C203,660.82,48.45,4,0.3,0,
CUST0205,Clothing,C202,765.05,55.18,11,0.13,0,
CUST0206,Accessories,A403,376.96,37.21,4,0.54,0,
CUST0207,Clothing,C202,1360.81,52.9,2,0.08,0,
CUST0208,Clothing,C201,826.59,32.18,9,0.66,1,No longer needed
CUST0209,Accessories,A401,712.08,12.32,1,0.46,0,
CUST0210,Electronics,E103,740.84,61.71,10,0.12,0,
CUST0211,Home Appliance,H301,1165.59,51.73,8,0.33,0,
CUST0212,Home Appliance,H302,1441.87,99.83,8,0.11,0,
CUST0213,Home Appliance,H301,1339.76,81.91,8,0.04,0,
CUST0214,Home Appliance,H302,357.61,4.63,10,0.74,0,
CUST0215,Home Appliance,H302,1769.89,28.29,11,0.46,0,
CUST0216,Home Appliance,H302,1076.14,58.12,3,0.11,0,
CUST0217,Home Appliance,H301,1426.29,2.64,9,0.87,0,
CUST0218,Home Appliance,H301,237.28,31.86,1,0.94,0,
CUST0219,Home Appliance,H301,959.59,20.84,6,0.84,0,
CUST0220,Clothing,C201,1058.15,10.22,10,0.16,1,Late delivery
CUST0221,Home Appliance,H301,1874.81,10.91,9,0.73,0,
CUST0222,Electronics,E101,1641.72,13.02,11,0.67,0,
CUST0223,Home Appliance,H302,1473.37,47.61,3,1,0,
CUST0224,Accessories,A402,401.1,78.83,12,0.02,0,
CUST0225,Accessories,A401,1322.04,50.25,5,0.25,0,
CUST0226,Electronics,E103,1436.56,41.31,11,0.59,0,
CUST0227,Clothing,C202,319.82,35.85,11,0.41,0,
CUST0228,Electronics,E102,500.74,22.81,7,0.26,0,
CUST0229,Home Appliance,H301,1862.45,56.03,6,0.52,1,Quality not as expected
CUST0230,Home Appliance,H302,1417.02,53.07,5,0.2,0,
CUST0231,Clothing,C203,368.21,90.14,11,0.16,0,
CUST0232,Electronics,E102,1052.13,42.02,4,0.71,1,Damaged
CUST0233,Electronics,E101,1907.9,24.7,11,0.76,1,Wrong Item
CUST0234,Home Appliance,H301,555.84,66.71,10,0.84,0,
CUST0235,Electronics,E102,1127.97,56.87,7,0.15,1,No longer needed
CUST0236,Electronics,E101,1209.42,5.69,1,0.12,0,
CUST0237,Home Appliance,H301,437.38,95.95,3,0.75,1,Late delivery
CUST0238,Home Appliance,H302,1683.71,16.38,5,0.88,0,
CUST0239,Home Appliance,H301,742.89,74.71,8,0.75,0,
CUST0240,Clothing,C201,869.06,92.66,11,0.63,0,
CUST0241,Electronics,E102,652.74,76.25,9,0.13,0,
CUST0242,Clothing,C203,1544.04,16.48,9,0.5,1,Changed mind
CUST0243,Home Appliance,H302,1528.24,77.88,8,0.98,0,
CUST0244,Electronics,E102,590.43,51.14,12,0.32,1,No longer needed
CUST0245,Accessories,A403,346.15,35.46,10,0.5,0,
CUST0246,Clothing,C203,708.62,12.75,2,0.58,0,
CUST0247,Accessories,A403,872.74,27.76,1,0.85,0,
CUST0248,Clothing,C201,353.39,21.21,4,0.23,1,Quality not as expected
CUST0249,Accessories,A403,1418.15,41.8,5,0.26,0,
CUST0250,Accessories,A403,1451.99,39.64,7,0.41,0,
CUST0251,Clothing,C202,952.46,45.41,11,0.44,0,
CUST0252,Electronics,E103,1017.62,60.65,12,0.69,0,
CUST0253,Electronics,E102,1437.47,36.5,8,0.13,0,
CUST0254,Electronics,E103,798.09,19.79,2,0.93,0,
CUST0255,Clothing,C202,1507.24,8.94,6,0.64,0,
CUST0256,Electronics,E102,206.6,13.29,1,0.28,0,
CUST0257,Electronics,E102,1000.69,19.63,8,0.82,0,
CUST0258,Accessories,A402,735.15,39,1,0.31,1,Late delivery
CUST0259,Electronics,E101,689.1,65.3,6,0.56,1,No longer needed
CUST0260,Home Appliance,H301,1344.88,9.45,7,0.19,1,Late delivery
CUST0261,Home Appliance,H302,1842.99,64.96,2,0.27,0,
CUST0262,Home Appliance,H301,1053.11,95.5,2,0.03,0,
CUST0263,Clothing,C203,1068.08,93.82,1,0.31,0,
CUST0264,Electronics,E103,587.52,80.18,3,0.74,1,Changed mind
CUST0265,Home Appliance,H302,552.61,15.16,7,0.05,0,
CUST0266,Accessories,A403,1249.77,40.26,3,0.53,0,
CUST0267,Electronics,E103,282.95,73.9,7,0.61,0,
CUST0268,Electronics,E101,1981.86,99.21,6,0.89,0,
CUST0269,Accessories,A401,293.04,41.39,9,0.26,0,
CUST0270,Accessories,A402,1117.58,26.88,4,0.33,0,
CUST0271,Home Appliance,H302,976.37,42.58,3,0.55,0,
CUST0272,Home Appliance,H301,1611.81,15.87,5,0.41,0,
CUST0273,Accessories,A403,1893.67,59.37,1,0.77,0,
CUST0274,Home Appliance,H301,1175.65,94.7,11,0.5,1,No longer needed
CUST0275,Electronics,E103,833.48,85.59,9,0.6,0,
CUST0276,Home Appliance,H301,1871.51,87.74,3,0.01,1,Damaged
CUST0277,Electronics,E101,683.76,32.45,8,0.52,1,Late delivery
CUST0278,Home Appliance,H302,423.28,94.12,3,0.31,1,Quality not as expected
CUST0279,Home Appliance,H302,1741.08,22.42,10,0.35,0,
CUST0280,Home Appliance,H301,876.5,68.92,6,0.56,1,No longer needed
CUST0281,Electronics,E103,855.73,99.91,1,0.14,1,Changed mind
CUST0282,Home Appliance,H302,716.04,23.91,10,0.31,0,
CUST0283,Accessories,A402,1252.33,84.08,5,0.15,1,Changed mind
CUST0284,Home Appliance,H302,616.34,91.17,6,0.51,0,
CUST0285,Accessories,A401,110.23,75.82,2,0.69,1,Late delivery
CUST0286,Accessories,A401,1710.97,4.63,9,0.55,0,
CUST0287,Accessories,A403,1690.92,30.43,9,0.42,0,
CUST0288,Clothing,C203,804.29,58.17,1,0.9,0,
CUST0289,Electronics,E101,1535.01,12.81,10,0.31,0,
CUST0290,Accessories,A402,655.72,48.74,5,0.85,1,Changed mind
CUST0291,Clothing,C203,318.17,43.75,6,0.26,0,
CUST0292,Home Appliance,H301,1399.37,96.77,6,0.07,1,Quality not as expected
CUST0293,Electronics,E102,1705.66,14.76,2,0.77,0,
CUST0294,Clothing,C201,1610.14,31.42,10,0.21,0,
CUST0295,Electronics,E102,1960.22,46.15,6,0.71,0,
CUST0296,Accessories,A401,1798.53,71.74,5,0.94,1,Damaged
CUST0297,Home Appliance,H301,791.27,47.03,4,0.5,0,
CUST0298,Home Appliance,H301,652.94,17,6,0.37,1,No longer needed
CUST0299,Accessories,A402,640.66,54.62,1,0.25,0,
CUST0300,Accessories,A402,430.91,47.5,7,0.07,0,
CUST0301,Home Appliance,H302,1925.11,82.29,4,0.47,0,
CUST0302,Electronics,E102,1789.61,20.65,8,0.19,0,
CUST0303,Accessories,A403,1177.53,7.04,10,0.73,0,
CUST0304,Home Appliance,H302,1971.97,27.51,10,0.6,0,
CUST0305,Clothing,C201,1352.93,44.89,9,0.62,0,
CUST0306,Electronics,E102,280.26,41.31,8,0.1,0,
CUST0307,Electronics,E102,1261.29,22.65,3,0.75,0,
CUST0308,Clothing,C203,170.45,28.44,3,0.58,1,Quality not as expected
CUST0309,Electronics,E102,958.63,54.85,3,0.33,0,
CUST0310,Accessories,A403,312.25,44.08,12,0.15,1,Wrong Item
CUST0311,Clothing,C203,218.08,76.74,1,0.32,0,
CUST0312,Accessories,A401,1884.45,59.42,3,0.57,1,No longer needed
CUST0313,Clothing,C202,1128.63,39.81,8,0.26,0,
CUST0314,Clothing,C203,439.15,56.47,11,0.84,0,
CUST0315,Electronics,E102,1465.87,65.6,11,0.5,0,
CUST0316,Accessories,A402,1074.99,81.99,9,0.64,1,No longer needed
CUST0317,Clothing,C203,1723.91,65.13,8,0.2,0,
CUST0318,Electronics,E102,759.53,77.01,2,0.31,0,
CUST0319,Home Appliance,H301,1351.9,64.61,12,0.04,1,Quality not as expected
CUST0320,Clothing,C203,801.14,90.01,5,0.67,0,
CUST0321,Electronics,E103,676.78,96.13,12,0.36,1,Quality not as expected
CUST0322,Accessories,A402,990.45,10.8,10,0.28,0,
CUST0323,Accessories,A402,856.33,97.46,4,0.18,1,Changed mind
CUST0324,Clothing,C202,1612.2,51,11,0.92,0,
CUST0325,Accessories,A403,1625.98,61.65,2,0.95,0,
CUST0326,Clothing,C203,1694.85,81,1,0.9,0,
CUST0327,Home Appliance,H302,1846.33,85.08,7,0.11,1,Late delivery
CUST0328,Accessories,A401,1276.16,67.74,5,0.99,0,
CUST0329,Clothing,C203,1214.01,43.36,1,0.07,0,
CUST0330,Home Appliance,H301,424.93,16.08,6,0.62,0,
CUST0331,Clothing,C203,775.59,58.78,9,0.41,0,
CUST0332,Home Appliance,H301,1932.39,67.44,5,0.44,0,
CUST0333,Accessories,A403,1266.6,9.82,12,0.59,0,
CUST0334,Home Appliance,H301,1036.73,43.58,6,0.83,0,
CUST0335,Electronics,E102,1003.51,51.24,6,0.57,0,
CUST0336,Electronics,E101,117.06,74.98,7,0.36,1,Wrong Item
CUST0337,Accessories,A403,225.18,10.25,11,0.46,1,Wrong Item
CUST0338,Electronics,E103,108.74,76.45,2,0.31,0,
CUST0339,Accessories,A401,191.1,37.94,9,0.97,1,Wrong Item
CUST0340,Electronics,E103,1462.27,38.93,1,0.55,1,Damaged
CUST0341,Home Appliance,H301,715.15,37.23,12,0.72,1,Late delivery
CUST0342,Electronics,E101,161.57,70.59,2,0.06,1,Wrong Item
CUST0343,Home Appliance,H301,1302.87,9.81,6,0.51,0,
CUST0344,Clothing,C202,677.36,65.48,10,0.89,1,Wrong Item
CUST0345,Electronics,E101,1437.86,41.22,9,0.82,1,No longer needed
CUST0346,Accessories,A403,1210.48,97.51,8,0.75,0,
CUST0347,Clothing,C203,756.92,2.69,1,0.14,0,
CUST0348,Electronics,E101,1422.46,98.3,2,0.96,0,
CUST0349,Accessories,A403,231.72,1.73,9,0.16,0,
CUST0350,Accessories,A403,394.31,28.99,6,0.33,1,Wrong Item
CUST0351,Accessories,A402,1960.32,61.76,8,0.91,0,
CUST0352,Clothing,C203,119.41,84.71,6,0.6,0,
CUST0353,Electronics,E101,833.53,32.72,11,0.95,1,Wrong Item
CUST0354,Electronics,E101,1979.22,18.55,12,0.31,1,Late delivery
CUST0355,Home Appliance,H302,1646.2,1.14,1,0.44,0,
CUST0356,Electronics,E102,371.32,26.11,12,0.78,0,
CUST0357,Electronics,E102,1400.31,70.77,11,0.72,0,
CUST0358,Electronics,E103,1588.13,42.49,5,0.7,0,
CUST0359,Clothing,C203,761.27,1.78,1,0.9,0,
CUST0360,Accessories,A403,414.69,73.91,3,0.76,0,
CUST0361,Home Appliance,H301,340.16,76.22,11,0.16,0,
CUST0362,Clothing,C201,981.34,10.62,10,0.57,1,No longer needed
CUST0363,Clothing,C202,460.2,43.95,6,0.44,0,
CUST0364,Electronics,E103,333.69,87.99,3,0.29,0,
CUST0365,Home Appliance,H302,1370.19,21.15,2,0.55,0,
CUST0366,Electronics,E102,920.75,37.68,11,0.64,1,Wrong Item
CUST0367,Home Appliance,H302,826.92,83.61,11,0.3,1,Damaged
CUST0368,Clothing,C201,699.17,48.27,5,0.25,0,
CUST0369,Electronics,E101,449.26,14.41,9,0.55,0,
CUST0370,Electronics,E103,1501.85,54.09,4,0.12,0,
CUST0371,Electronics,E101,1361.62,48.56,2,0.66,0,
CUST0372,Accessories,A402,1823.86,48.66,4,0.73,0,
CUST0373,Accessories,A403,452.96,73.05,11,0.23,0,
CUST0374,Accessories,A403,998.07,11.89,10,0.25,1,Quality not as expected
CUST0375,Home Appliance,H301,635.29,53.62,5,0.01,0,
CUST0376,Home Appliance,H301,1117.91,61.88,8,0.37,1,Quality not as expected
CUST0377,Home Appliance,H302,465.95,8.36,9,0.31,1,Quality not as expected
CUST0378,Electronics,E102,527.84,40.32,9,1,0,
CUST0379,Electronics,E102,1956.76,36.29,8,0.86,0,
CUST0380,Electronics,E101,135.93,15.92,6,0.77,0,
CUST0381,Electronics,E103,947.58,99.02,12,0.6,0,
CUST0382,Electronics,E101,1604.77,35.23,3,0.79,0,
CUST0383,Accessories,A403,1815.39,6.18,1,0.26,1,Wrong Item
CUST0384,Accessories,A401,300.6,60.22,7,0.97,0,
CUST0385,Electronics,E103,205.89,31.54,9,0.19,0,
CUST0386,Clothing,C201,1851.41,82.43,2,0.34,1,Wrong Item
CUST0387,Clothing,C201,1521.12,20.12,9,0.04,0,
CUST0388,Home Appliance,H301,1313.34,63.2,10,0.19,1,Wrong Item
CUST0389,Home Appliance,H301,1090.32,44.82,7,0.24,0,
CUST0390,Electronics,E102,536.72,25.7,12,0.15,1,Damaged
CUST0391,Home Appliance,H301,971.25,73.22,11,0.93,0,
CUST0392,Home Appliance,H302,873.58,49.35,5,0.86,1,Late delivery
CUST0393,Clothing,C201,437.71,96.16,3,0.57,1,Changed mind
CUST0394,Clothing,C201,1458.55,84.05,7,0.76,0,
CUST0395,Home Appliance,H301,433.73,40.47,3,0.61,1,Damaged
CUST0396,Accessories,A401,377.53,64.15,11,0.32,0,
CUST0397,Accessories,A401,223.47,88.38,8,0.61,0,
CUST0398,Electronics,E101,1916.14,27.83,4,0.94,0,
CUST0399,Home Appliance,H301,1302.55,15.19,6,0.11,0,
CUST0400,Clothing,C202,407.06,42.04,8,0.45,0,
CUST0401,Electronics,E101,929.42,41.01,10,0.67,1,No longer needed
CUST0402,Accessories,A402,567.85,89.32,4,0.85,0,
CUST0403,Home Appliance,H301,1589.83,1.2,5,0.53,0,
CUST0404,Clothing,C201,1166,10.15,7,0.33,0,
CUST0405,Clothing,C201,1780.17,19.6,9,0.56,1,Quality not as expected
CUST0406,Home Appliance,H302,1098.26,35.22,10,0.48,0,
CUST0407,Accessories,A403,977.15,92.14,3,0.31,0,
CUST0408,Electronics,E103,1808.76,22.55,10,0.71,0,
CUST0409,Clothing,C203,1611.23,62.61,1,0.9,0,
CUST0410,Home Appliance,H301,867.48,96.14,4,1,1,Damaged
CUST0411,Electronics,E103,1155.8,51.07,3,0.62,1,Late delivery
CUST0412,Clothing,C202,1705.83,4.72,6,0.73,0,
CUST0413,Clothing,C202,258.58,69.99,6,0.42,1,Changed mind
CUST0414,Electronics,E103,1780.65,84.04,10,0.72,0,
